,komentar,TOKENIZATION,STOP_REMOVAL,STEMMER
0,sy vaksin  mei jam  pagi setelah vaksin tidur jam lebih alhamdulillah tidak ada kendala apa apa malemnya jm  langsung olahraga biar aliran darah lancar alhamdulillah badan enakan gak pegal pusing panas dingin semoga kedepannya tidak ada efek samping apapun ,"['saya', 'vaksin', 'mei', 'jam', 'pagi', 'setelah', 'vaksin', 'tidur', 'jam', 'lebih', 'alhamdulillah', 'tidak', 'ada', 'kendala', 'apa', 'apa', 'malemnya', 'jam', 'langsung', 'olahraga', 'biar', 'aliran', 'darah', 'lancar', 'alhamdulillah', 'badan', 'enakan', 'tidak', 'pegal', 'pusing', 'panas', 'dingin', 'semoga', 'kedepannya', 'tidak', 'ada', 'efek', 'samping', 'apapun']","['vaksin', 'mei', 'jam', 'pagi', 'vaksin', 'tidur', 'jam', 'alhamdulillah', 'tidak', 'kendala', 'malemnya', 'jam', 'langsung', 'olahraga', 'aliran', 'darah', 'lancar', 'alhamdulillah', 'badan', 'enakan', 'tidak', 'pegal', 'pusing', 'panas', 'dingin', 'semoga', 'kedepannya', 'tidak', 'efek', 'samping', 'apapun']",vaksin mei jam pagi vaksin tidur jam alhamdulillah tidak kendala malemnya jam langsung olahraga alir darah lancar alhamdulillah badan enak tidak pegal pusing panas dingin moga depan tidak efek samping apa
1,aamiin,['amin'],['amin'],amin
2,yg hawatirkan itu epek jangka panjangnya,"['yang', 'hawatirkan', 'itu', 'efek', 'jangka', 'panjangnya']","['hawatirkan', 'efek', 'jangka', 'panjangnya']",hawatirkan efek jangka panjang
3,setelah vaksin siang jam  malam tidur terbangun badan menggigil agak pusing badan nggreges seperti org kena flu meriang akhirnya minum parasetamol lumayan bisa tidur seperti kena sakit flu sampai makan jeruk tomat istirahat smpai  hari baru lumayan sebab saya buat jalan pagi kena sinar ,"['setelah', 'vaksin', 'siang', 'jam', 'malam', 'tidur', 'terbangun', 'badan', 'menggigil', 'agak', 'pusing', 'badan', 'nggreges', 'seperti', 'orang', 'kena', 'flu', 'meriang', 'akhirnya', 'minum', 'paracetamol', 'lumayan', 'bisa', 'tidur', 'seperti', 'kena', 'sakit', 'flu', 'sampai', 'makan', 'jeruk', 'tomat', 'istirahat', 'sampai', 'hari', 'baru', 'lumayan', 'sebab', 'saya', 'buat', 'jalan', 'pagi', 'kena', 'sinar']","['vaksin', 'siang', 'jam', 'malam', 'tidur', 'terbangun', 'badan', 'menggigil', 'pusing', 'badan', 'nggreges', 'orang', 'kena', 'flu', 'meriang', 'minum', 'paracetamol', 'lumayan', 'tidur', 'kena', 'sakit', 'flu', 'makan', 'jeruk', 'tomat', 'istirahat', 'lumayan', 'jalan', 'pagi', 'kena', 'sinar']",vaksin siang jam malam tidur bangun badan gigil pusing badan nggreges orang kena flu meriang minum paracetamol lumayan tidur kena sakit flu makan jeruk tomat istirahat lumayan jalan pagi kena sinar
4,saya  th tinggal di jerman telah di vaksin astrazeneca pada  february kemarin itu yang disebutkan di berita memang benar adanya pada kasus saya hanya di hari pertama sesudah vaksin saya kurang enak badan dan lengan bekas suntikan vaksin agak sedikit sakit tapi itu cuma berlangsung  hari saja di kasus saya dan sekarang saya tidak merasakan apa ,"['saya', 'tahu', 'tinggal', 'di', 'jerman', 'telah', 'di', 'vaksin', 'astrazeneca', 'pada', 'february', 'kemarin', 'itu', 'yang', 'disebutkan', 'di', 'berita', 'memang', 'benar', 'adanya', 'pada', 'kasus', 'saya', 'hanya', 'di', 'hari', 'pertama', 'sesudah', 'vaksin', 'saya', 'kurang', 'enak', 'badan', 'dan', 'lengan', 'bekas', 'suntik', 'vaksin', 'agak', 'sedikit', 'sakit', 'tapi', 'itu', 'cuma', 'berlangsung', 'hari', 'saja', 'di', 'kasus', 'saya', 'dan', 'sekarang', 'saya', 'tidak', 'merasakan', 'apa']","['tinggal', 'jerman', 'vaksin', 'astrazeneca', 'february', 'kemarin', 'berita', 'vaksin', 'enak', 'badan', 'lengan', 'bekas', 'suntik', 'vaksin', 'sakit', 'tidak', 'merasakan']",tinggal jerman vaksin astrazeneca february kemarin berita vaksin enak badan lengan bekas suntik vaksin sakit tidak rasa
5,sy sekeluarga tetep nunggu vaksin nusantara ajahh karna bbrp dr kami ada komorbid smoga vaksin nusantara sgr rilis dan tdk ada yg berusaha menghalangi dgn berbagai cara demi kepentingan pribadinya aamiin ,"['saya', 'sekeluarga', 'tetap', 'tunggu', 'vaksin', 'nusantara', 'ajahh', 'karena', 'beberapa', 'dari', 'kami', 'ada', 'komorbid', 'semoga', 'vaksin', 'nusantara', 'sgr', 'rilis', 'dan', 'tidak', 'ada', 'yang', 'berusaha', 'menghalangi', 'dengan', 'berbagai', 'cara', 'demi', 'kepentingan', 'pribadinya', 'amin']","['sekeluarga', 'tunggu', 'vaksin', 'nusantara', 'ajahh', 'komorbid', 'semoga', 'vaksin', 'nusantara', 'sgr', 'rilis', 'tidak', 'berusaha', 'menghalangi', 'kepentingan', 'pribadinya', 'amin']",keluarga tunggu vaksin nusantara ajahh komorbid moga vaksin nusantara sgr rilis tidak usaha halang penting pribadi amin
6,alhamdulillah yang sudah di vaksin semoga sehat semua dan panjang umur aamiin,"['alhamdulillah', 'yang', 'sudah', 'di', 'vaksin', 'semoga', 'sehat', 'semua', 'dan', 'panjang', 'umur', 'amin']","['alhamdulillah', 'vaksin', 'semoga', 'sehat', 'umur', 'amin']",alhamdulillah vaksin moga sehat umur amin
7,saya tadi siang vaksin pertama astra di pasar pagi mangga dua kira jam lewat pada jam malamnya badan terasa pegal badan hangat sampai skrg jam  ini telet bawaannya mau rebahan thanks lord ,"['saya', 'tadi', 'siang', 'vaksin', 'pertama', 'astrazeneca', 'di', 'pasar', 'pagi', 'mangga', 'dua', 'kira', 'jam', 'lewat', 'pada', 'jam', 'malamnya', 'badan', 'terasa', 'pegal', 'badan', 'hangat', 'sampai', 'sekarang', 'jam', 'ini', 'telet', 'bawaannya', 'mau', 'rebahan', 'thanks', 'lord']","['siang', 'vaksin', 'astrazeneca', 'pasar', 'pagi', 'mangga', 'jam', 'jam', 'malamnya', 'badan', 'pegal', 'badan', 'hangat', 'jam', 'telet', 'bawaannya', 'rebahan', 'thanks', 'lord']",siang vaksin astrazeneca pasar pagi mangga jam jam malam badan pegal badan hangat jam telet bawa rebah thanks lord
8,saya vaksin astrazeneca tgl  mei pagi malamnya meriang suhu  ga terlalu tinggi besok paginya sudah tidak panas tapi badan masih merasa kurang enak masih suka menggigil  hari minum paracetamol yg diberikan petugas setelah vaksin alhamdulillah tanggal nya sudah sehat dan bisa ikut lebaran ,"['saya', 'vaksin', 'astrazeneca', 'tanggal', 'mei', 'pagi', 'malamnya', 'meriang', 'suhu', 'enggak', 'terlalu', 'tinggi', 'besok', 'paginya', 'sudah', 'tidak', 'panas', 'tapi', 'badan', 'masih', 'merasa', 'kurang', 'enak', 'masih', 'suka', 'menggigil', 'hari', 'minum', 'paracetamol', 'yang', 'diberikan', 'petugas', 'setelah', 'vaksin', 'alhamdulillah', 'tanggal', 'nya', 'sudah', 'sehat', 'dan', 'bisa', 'ikut', 'lebaran']","['vaksin', 'astrazeneca', 'tanggal', 'mei', 'pagi', 'malamnya', 'meriang', 'suhu', 'enggak', 'besok', 'paginya', 'tidak', 'panas', 'badan', 'enak', 'suka', 'menggigil', 'minum', 'paracetamol', 'petugas', 'vaksin', 'alhamdulillah', 'tanggal', 'sehat', 'lebaran']",vaksin astrazeneca tanggal mei pagi malam meriang suhu enggak besok pagi tidak panas badan enak suka gigil minum paracetamol tugas vaksin alhamdulillah tanggal sehat lebaran
9,saya pun sudah disuntik dgn vaksin az nie tengahari kena suntik malam saya demam mkn ubat panadol besok pagi sudah kurang hari ke  sihat spt biasa ini di malaysia malaysia pun guna vaksin az utk rakyat nya ,"['saya', 'pun', 'sudah', 'disuntik', 'dengan', 'vaksin', 'astrazeneca', 'ini', 'tengahari', 'kena', 'suntik', 'malam', 'saya', 'demam', 'makan', 'ubat', 'panadol', 'besok', 'pagi', 'sudah', 'kurang', 'hari', 'ke', 'sehat', 'seperti', 'biasa', 'ini', 'di', 'malaysia', 'malaysia', 'pun', 'guna', 'vaksin', 'astrazeneca', 'untuk', 'rakyat', 'nya']","['disuntik', 'vaksin', 'astrazeneca', 'tengahari', 'kena', 'suntik', 'malam', 'demam', 'makan', 'ubat', 'panadol', 'besok', 'pagi', 'sehat', 'malaysia', 'malaysia', 'vaksin', 'astrazeneca', 'rakyat']",suntik vaksin astrazeneca tengahari kena suntik malam demam makan ubat panadol besok pagi sehat malaysia malaysia vaksin astrazeneca rakyat
